parameters {
	int	StartingPopulationSize = 1000; //EN StartingPopulationSize
		0.38542369, 0.40418436, 0.41379558, 0.42471425, 0.43747798, 0.45153823, 0.46315166, 0.4788725, 0.49417402, 0.50724378, 0.52103343, 0.54144869, 0.52996379, 0.54227558, 0.55284078, 0.56051451, 0.56743286, 0.56922193, 0.57657446, 0.59820681, 0.62488766, 0.6546761, 0.6833169, 0.69995346, 0.70896594, 0.71283775, 0.71396092, 0.7174772, 0.72725822, 0.74597811, 0.77035226, 0.79668456, 0.81919013, 0.83446013, 0.83971315, 0.84903344, 0.84893728, 0.84657416, 0.84260639, 0.83756683, 0.84007859, 
		0.36977449, 0.38861012, 0.39762296, 0.40750256, 0.41873817, 0.4317962, 0.44328999, 0.45963329, 0.47600372, 0.49066271, 0.50569596, 0.52553625, 0.51482977, 0.5290404, 0.54200319, 0.55102207, 0.55947422, 0.56006584, 0.56271263, 0.57774654, 0.59994972, 0.62721267, 0.6576102, 0.6797767, 0.69646442, 0.70545078, 0.7093504, 0.71033596, 0.71364966, 0.72332468, 0.74192771, 0.76616701, 0.79232323, 0.81462247, 0.8297734, 0.83506643, 0.844484, 0.84456668, 0.84236555, 0.83852292, 0.83358387, 
		0.35310274, 0.37275636, 0.38222758, 0.39150144, 0.40169217, 0.41322021, 0.42382788, 0.43979777, 0.4567406, 0.47246634, 0.48899121, 0.50987474, 0.49957247, 0.51375521, 0.52861788, 0.5400404, 0.54982783, 0.55202892, 0.55348228, 0.56368836, 0.57927463, 0.6020326, 0.62987282, 0.65406689, 0.6762504, 0.69287048, 0.70185881, 0.70561266, 0.70641495, 0.70965758, 0.71926166, 0.73775702, 0.76182847, 0.78775976, 0.80990391, 0.8250441, 0.83046324, 0.84000718, 0.84023851, 0.83815459, 0.83440684, 
		0.33494523, 0.35587008, 0.36655464, 0.37626374, 0.38583836, 0.39631487, 0.40550698, 0.42032422, 0.43685905, 0.45316106, 0.47065457, 0.49280802, 0.48454039, 0.49834485, 0.51318384, 0.52652936, 0.53869963, 0.54232247, 0.54534036, 0.55424617, 0.56499343, 0.58111171, 0.60441667, 0.62632722, 0.6505202, 0.67260317, 0.68918039, 0.69799699, 0.70155762, 0.7023068, 0.70551319, 0.71505576, 0.73341158, 0.75726762, 0.78302178, 0.80511478, 0.82032859, 0.82590223, 0.83554303, 0.83587861, 0.83388194, 
		0.31618135, 0.33749295, 0.34987211, 0.36075749, 0.37074234, 0.38059218, 0.38883233, 0.40191802, 0.41728133, 0.43319449, 0.45116697, 0.47405175, 0.46815536, 0.48315477, 0.49761801, 0.51098354, 0.52505321, 0.53114574, 0.53554796, 0.54588457, 0.55532389, 0.56658865, 0.58322676, 0.60084722, 0.62276534, 0.6468405, 0.66884318, 0.68520378, 0.69379804, 0.69729207, 0.69802192, 0.70120132, 0.71065176, 0.72882192, 0.7525073, 0.77818237, 0.80030467, 0.81561942, 0.82131792, 0.83101089, 0.83142061, 
		0.29704581, 0.3185109, 0.33172654, 0.34425869, 0.35538079, 0.36561605, 0.37331703, 0.38508839, 0.3987133, 0.4134858, 0.43098289, 0.45409694, 0.45013201, 0.4665975, 0.48224432, 0.49529015, 0.50936484, 0.51747699, 0.52430438, 0.53586842, 0.546727, 0.55667548, 0.56844288, 0.57959692, 0.59725144, 0.61906233, 0.6430363, 0.6647874, 0.68087735, 0.6893711, 0.69283053, 0.69355018, 0.69667334, 0.70598856, 0.72401699, 0.74762542, 0.77329787, 0.79547536, 0.81086155, 0.81664104, 0.82635507, 
		0.27966256, 0.29915485, 0.31298423, 0.32631513, 0.33903487, 0.35036953, 0.35852568, 0.36938999, 0.38168804, 0.39476118, 0.41104486, 0.4334353, 0.43094015, 0.44838722, 0.46547705, 0.47976371, 0.49350868, 0.50178127, 0.51059519, 0.52438958, 0.53645895, 0.54781591, 0.55825795, 0.56468703, 0.57592363, 0.59350042, 0.61521874, 0.63892515, 0.6603689, 0.67630336, 0.68472629, 0.68815931, 0.68884039, 0.69186679, 0.70109205, 0.71906986, 0.7426744, 0.76836846, 0.79057185, 0.80598551, 0.81181603, 
		0.26644911, 0.28155936, 0.2938685, 0.30777637, 0.32125529, 0.33414003, 0.34345519, 0.35442943, 0.36580205, 0.37757841, 0.39210377, 0.41304554, 0.41105804, 0.42899716, 0.44703457, 0.46282661, 0.47779346, 0.48590824, 0.49487996, 0.5104387, 0.5247154, 0.53726698, 0.5491071, 0.55431993, 0.56087164, 0.57208212, 0.58959513, 0.61106121, 0.63444458, 0.65568917, 0.67149433, 0.67985291, 0.68323077, 0.68383425, 0.68681071, 0.69603679, 0.71403483, 0.73765843, 0.76334525, 0.7855309, 0.80094126, 
		0.25880907, 0.26815587, 0.27647775, 0.28886501, 0.30288231, 0.31648772, 0.32741011, 0.33923359, 0.35067648, 0.36154976, 0.37471858, 0.39368665, 0.3914322, 0.40891541, 0.42740209, 0.44420484, 0.46065239, 0.47016844, 0.47899076, 0.49448691, 0.51050285, 0.52523974, 0.53825862, 0.54496593, 0.55031444, 0.55688183, 0.56808001, 0.58537609, 0.60653666, 0.62969864, 0.65076664, 0.66644586, 0.67470983, 0.67799283, 0.67856604, 0.68158347, 0.69088043, 0.7089209, 0.73253546, 0.75817207, 0.78030868, 
		0.25527191, 0.26035001, 0.2631957, 0.27164464, 0.28413831, 0.29824498, 0.30996379, 0.32314256, 0.33537595, 0.34632151, 0.35852663, 0.3759373, 0.37279612, 0.38909599, 0.40708124, 0.42439111, 0.44182327, 0.45302448, 0.46323584, 0.47836735, 0.49429868, 0.51075047, 0.52593314, 0.53392454, 0.54075284, 0.54613082, 0.55272743, 0.56376637, 0.58079551, 0.60174776, 0.62470819, 0.64560018, 0.66112068, 0.6692486, 0.67248234, 0.67311587, 0.67624396, 0.68563383, 0.70368957, 0.72725335, 0.75280815, 
		0.2539494, 0.2566593, 0.2554005, 0.25845859, 0.26705915, 0.2796393, 0.291941, 0.30573184, 0.31924743, 0.33096932, 0.34317017, 0.35942773, 0.35570752, 0.37027569, 0.3870347, 0.40389401, 0.4218026, 0.43422368, 0.44610444, 0.46238699, 0.47793503, 0.49428026, 0.5111538, 0.52142168, 0.5295159, 0.53635934, 0.54177931, 0.54826253, 0.5590965, 0.57595327, 0.59671617, 0.61947404, 0.6401557, 0.65547347, 0.66350782, 0.66678085, 0.66754393, 0.67080483, 0.68026181, 0.6982928, 0.721775, 
		0.25218899, 0.25518295, 0.25163327, 0.25065709, 0.2539482, 0.2626793, 0.27357198, 0.28779976, 0.30186911, 0.31484908, 0.32773362, 0.34379364, 0.3398226, 0.35301894, 0.36800699, 0.38368331, 0.40110629, 0.41425743, 0.4273421, 0.44503168, 0.46170679, 0.47764922, 0.49439313, 0.5064843, 0.51682095, 0.52491241, 0.53178132, 0.5371025, 0.54342913, 0.55415161, 0.57085456, 0.59142657, 0.6139469, 0.63437232, 0.64952465, 0.65755017, 0.66092983, 0.66184429, 0.66521297, 0.67469881, 0.69267506, 
		0.24803154, 0.25324886, 0.25002054, 0.24679493, 0.24611873, 0.24961893, 0.256813, 0.26952641, 0.28397533, 0.2975, 0.31153388, 0.32806838, 0.32477048, 0.3369593, 0.35053496, 0.36447489, 0.38068391, 0.39362619, 0.40742204, 0.42603563, 0.44409075, 0.46113658, 0.47745772, 0.4895718, 0.50169975, 0.512001, 0.52009881, 0.52685431, 0.53203505, 0.53829861, 0.54892966, 0.56547789, 0.5858251, 0.60806157, 0.62826307, 0.64332907, 0.65141042, 0.65491777, 0.6559595, 0.65939996, 0.66888778, 
		0.23986963, 0.24888413, 0.24793468, 0.24502258, 0.2421373, 0.24173622, 0.24385854, 0.2527859, 0.26571288, 0.27961032, 0.2940898, 0.31154441, 0.30963554, 0.3217288, 0.33425417, 0.34680501, 0.36125115, 0.37325975, 0.38683196, 0.40586478, 0.42481265, 0.4432109, 0.46061075, 0.47245808, 0.4845954, 0.49665695, 0.5069294, 0.51489632, 0.52149604, 0.52662831, 0.53285004, 0.54339059, 0.55975173, 0.57982878, 0.60180894, 0.62185852, 0.63689749, 0.64505352, 0.64866397, 0.64979823, 0.65328605, 
		0.2287633, 0.24048548, 0.24344924, 0.24276583, 0.24018761, 0.23761945, 0.23595585, 0.23969926, 0.24890322, 0.26132101, 0.27607585, 0.29374608, 0.29377105, 0.30644319, 0.31882197, 0.33033804, 0.34336554, 0.35386574, 0.36649307, 0.38501414, 0.40434607, 0.42360501, 0.44232859, 0.45540487, 0.46726761, 0.47932681, 0.49132587, 0.50143346, 0.50922644, 0.51575892, 0.52086393, 0.52704685, 0.53746813, 0.55359933, 0.57343132, 0.59522033, 0.6151707, 0.63019684, 0.63840089, 0.64207883, 0.64328247, 
		0.21690138, 0.22912702, 0.23500416, 0.23813993, 0.23774152, 0.23547583, 0.23171323, 0.23148712, 0.23562516, 0.24442352, 0.25764872, 0.27535938, 0.27672439, 0.29045954, 0.3033561, 0.31473089, 0.32669125, 0.33599502, 0.34710484, 0.36440943, 0.38319489, 0.40280184, 0.42235294, 0.43691362, 0.44997852, 0.4617579, 0.47374151, 0.4855441, 0.49544233, 0.50314627, 0.50963094, 0.51471233, 0.52083129, 0.53109564, 0.54702229, 0.56667058, 0.58831554, 0.60817618, 0.62315913, 0.63137338, 0.63509461, 
		0.20689232, 0.21700973, 0.22366194, 0.22962895, 0.23295622, 0.23282283, 0.22937291, 0.22680949, 0.22708075, 0.23095863, 0.24058369, 0.25656579, 0.25914284, 0.27332895, 0.28722095, 0.29911224, 0.31088715, 0.31932226, 0.32921185, 0.34475091, 0.36228866, 0.38131245, 0.40117311, 0.41673317, 0.43124863, 0.4442041, 0.45590038, 0.46767683, 0.47923597, 0.48900327, 0.49663448, 0.50307245, 0.50810549, 0.5141264, 0.52426157, 0.54004271, 0.55955038, 0.58105612, 0.6007923, 0.61568913, 0.62388555, 
		0.19819188, 0.20674576, 0.21158379, 0.21828932, 0.22436519, 0.2278654, 0.22651864, 0.22399432, 0.22199576, 0.22212542, 0.2269093, 0.2391638, 0.24120641, 0.25569909, 0.26998388, 0.28286984, 0.29510198, 0.30352169, 0.31250537, 0.32659218, 0.34233834, 0.3600819, 0.37932085, 0.39536825, 0.41084873, 0.42522172, 0.43806476, 0.4495494, 0.46107129, 0.47245883, 0.48210708, 0.48966392, 0.49602845, 0.50097982, 0.50693249, 0.51699868, 0.53267622, 0.55204682, 0.57337664, 0.59294178, 0.60771888, 
		0.19170252, 0.19780263, 0.20132084, 0.20624557, 0.21302213, 0.21918896, 0.22141701, 0.22072357, 0.2187633, 0.21669892, 0.21780833, 0.22517445, 0.22460912, 0.23775207, 0.25229397, 0.26558944, 0.27874351, 0.28777011, 0.29667886, 0.30964068, 0.32391118, 0.33983759, 0.35776391, 0.37337503, 0.3893103, 0.40461711, 0.41884291, 0.4314486, 0.44267594, 0.45401183, 0.465237, 0.47476201, 0.48221677, 0.48847362, 0.49337314, 0.49931926, 0.50936055, 0.52493982, 0.54413908, 0.56524661, 0.58460422, 
		0.18689631, 0.19107838, 0.1923628, 0.19598419, 0.20101087, 0.20784018, 0.21270969, 0.21534599, 0.2151524, 0.21313186, 0.21209273, 0.2157693, 0.21123881, 0.22115195, 0.23433081, 0.24791102, 0.26140645, 0.27150091, 0.28093722, 0.29359966, 0.30672461, 0.32115328, 0.33723815, 0.35172563, 0.367204, 0.38293767, 0.39806561, 0.41202401, 0.42434778, 0.43538432, 0.44654343, 0.45760098, 0.46697417, 0.4742925, 0.48046938, 0.48537785, 0.49136294, 0.50138806, 0.51683895, 0.53582444, 0.55667396, 
		0.18298938, 0.18604397, 0.18557856, 0.18701565, 0.19075305, 0.19586194, 0.20142905, 0.20654691, 0.20955478, 0.20924772, 0.20823516, 0.20975093, 0.20218054, 0.20774589, 0.21772928, 0.23000839, 0.24372143, 0.25432355, 0.26473363, 0.27768456, 0.29048386, 0.30374812, 0.31831486, 0.33114745, 0.34549589, 0.36075798, 0.37628537, 0.39112034, 0.40476845, 0.41687398, 0.42772999, 0.43870855, 0.44957089, 0.45875832, 0.46596674, 0.47212208, 0.47708451, 0.48311951, 0.49310331, 0.50838866, 0.52712911, 
		0.17859569, 0.18191544, 0.18044873, 0.18017773, 0.18177783, 0.18561095, 0.18956361, 0.19531074, 0.20068564, 0.20347282, 0.20409621, 0.20558683, 0.19630226, 0.19859035, 0.20429797, 0.21348016, 0.22586013, 0.23685097, 0.24768924, 0.26135615, 0.27440945, 0.28732318, 0.30070799, 0.31219552, 0.32489567, 0.33902737, 0.35406932, 0.36928269, 0.38378346, 0.39718097, 0.40907757, 0.41974997, 0.43052209, 0.441156, 0.45018232, 0.4573369, 0.4635136, 0.46854078, 0.47460307, 0.4845129, 0.4996055, 
		0.17284794, 0.17730982, 0.17620581, 0.17495745, 0.17488949, 0.17663181, 0.17938828, 0.18353268, 0.18948137, 0.19455134, 0.19812908, 0.20114958, 0.19216265, 0.19256173, 0.19505875, 0.20008075, 0.20938276, 0.21924249, 0.23039345, 0.24423322, 0.2579604, 0.27109468, 0.28410485, 0.29457206, 0.30593258, 0.31842812, 0.33234023, 0.34706111, 0.36192123, 0.37614359, 0.38929841, 0.40098256, 0.41144699, 0.42198136, 0.43240999, 0.4413286, 0.44847052, 0.45467848, 0.45974861, 0.46580823, 0.4756206, 
		0.16477863, 0.17136217, 0.17150326, 0.17060254, 0.16958125, 0.16969663, 0.17046686, 0.17339568, 0.17777488, 0.18339804, 0.18912938, 0.19493065, 0.18778043, 0.1882489, 0.18890209, 0.19079806, 0.19600065, 0.20300078, 0.21299187, 0.22688733, 0.24075118, 0.25451804, 0.26771587, 0.27795316, 0.28829721, 0.29946376, 0.31175337, 0.32535222, 0.33971595, 0.35427531, 0.36822641, 0.38113477, 0.39258322, 0.40281085, 0.41313085, 0.42340586, 0.43225677, 0.43939601, 0.44561415, 0.45069889, 0.45673525, 
		0.15490236, 0.16312044, 0.16550854, 0.16580971, 0.16512288, 0.16431139, 0.16354155, 0.16447776, 0.16766158, 0.17178069, 0.17799158, 0.18576093, 0.18176284, 0.18372357, 0.184447, 0.1845411, 0.18667181, 0.18977445, 0.1969391, 0.20946224, 0.22334466, 0.23721174, 0.2510001, 0.26155783, 0.27165978, 0.28181704, 0.29278814, 0.30478383, 0.31803515, 0.33208982, 0.34635323, 0.36002715, 0.37266432, 0.38384729, 0.39385911, 0.40401282, 0.41417075, 0.42296193, 0.43007673, 0.43627597, 0.44135448, 
		0.14378577, 0.1531037, 0.1573071, 0.15977441, 0.16024816, 0.1597604, 0.15812567, 0.15748761, 0.15874094, 0.1617129, 0.16642909, 0.17452502, 0.1730218, 0.17762366, 0.17979779, 0.17994732, 0.18030856, 0.18046928, 0.18381607, 0.19337762, 0.20587728, 0.21972478, 0.23357536, 0.24484993, 0.25524427, 0.26514931, 0.27511722, 0.28580926, 0.29747832, 0.3104258, 0.32417384, 0.33813285, 0.351503, 0.36383717, 0.37477151, 0.38461128, 0.39463151, 0.40467744, 0.41338559, 0.42044595, 0.426604, 
		0.13322976, 0.14187562, 0.14740241, 0.1516113, 0.15417177, 0.15480522, 0.15351374, 0.15195468, 0.15168818, 0.15281238, 0.15637976, 0.16289656, 0.16237008, 0.16887723, 0.17360888, 0.17515205, 0.1755579, 0.17402672, 0.17449365, 0.18018467, 0.18975292, 0.20220735, 0.21599966, 0.22747474, 0.23854449, 0.24871633, 0.258421, 0.26812059, 0.27850299, 0.28988657, 0.30253195, 0.31596435, 0.32959215, 0.34262626, 0.35467073, 0.36539581, 0.37509351, 0.3849839, 0.39489387, 0.40348848, 0.41047161, 
		0.124896, 0.13121316, 0.13633993, 0.14180755, 0.14603566, 0.14867783, 0.1485006, 0.14719951, 0.14604527, 0.14571925, 0.14747556, 0.15275991, 0.1513514, 0.15826799, 0.16482618, 0.1688382, 0.17058769, 0.16914881, 0.16795125, 0.17073764, 0.17649994, 0.18605484, 0.19844531, 0.2100026, 0.22124305, 0.23205255, 0.2419985, 0.25142891, 0.26083255, 0.27094528, 0.28204645, 0.29438224, 0.30747434, 0.32074031, 0.33344998, 0.3452407, 0.35578403, 0.36534294, 0.37508069, 0.38482488, 0.3932832, 
		0.12042559, 0.12274822, 0.12583326, 0.13089745, 0.13631824, 0.14055422, 0.1423474, 0.14206254, 0.14115095, 0.13998286, 0.14032062, 0.14375301, 0.14170866, 0.14729867, 0.15422062, 0.15999441, 0.16412043, 0.16406985, 0.16292728, 0.16402291, 0.16693693, 0.17275209, 0.18227702, 0.19260373, 0.20389881, 0.21485425, 0.22540095, 0.23505277, 0.24418431, 0.25333145, 0.26317961, 0.27399385, 0.28599919, 0.2987242, 0.31164021, 0.32405977, 0.335623, 0.34598833, 0.35538813, 0.36494648, 0.37450419, 
		0.11920134, 0.11808027, 0.11744457, 0.12053454, 0.12554532, 0.13090694, 0.13427138, 0.1358437, 0.13589441, 0.134966, 0.1344754, 0.13645724, 0.13310441, 0.13765781, 0.14326037, 0.14938566, 0.15518854, 0.1575204, 0.15767435, 0.15875454, 0.16001263, 0.16303599, 0.16888718, 0.17654597, 0.18662201, 0.19760564, 0.20827069, 0.21848796, 0.22781994, 0.23668723, 0.24558081, 0.25515844, 0.26566462, 0.27731233, 0.28967846, 0.302273, 0.31442324, 0.32575858, 0.33592314, 0.34513573, 0.35449248, 
		0.11945929, 0.11658239, 0.11269106, 0.11221297, 0.11531226, 0.12025457, 0.12473734, 0.12779897, 0.12960184, 0.12959596, 0.12931258, 0.1304274, 0.1260633, 0.12901328, 0.13357925, 0.13843964, 0.144547, 0.14856817, 0.15096108, 0.1532107, 0.15444683, 0.15585021, 0.1589671, 0.16315675, 0.17063005, 0.18040711, 0.19106995, 0.20137885, 0.2112383, 0.2202789, 0.2288815, 0.23751335, 0.24679822, 0.2569686, 0.26826309, 0.28029286, 0.29258062, 0.30445625, 0.31553732, 0.32547011, 0.33447116, 
		0.11918016, 0.1165118, 0.11095252, 0.10737009, 0.10704861, 0.11013869, 0.11425852, 0.11837995, 0.12156872, 0.12322854, 0.12379632, 0.12504251, 0.12016803, 0.12186787, 0.12486097, 0.12873514, 0.1335914, 0.13798931, 0.14194455, 0.14623468, 0.14859372, 0.14996844, 0.1515026, 0.15312191, 0.1572364, 0.1644806, 0.17394907, 0.18422836, 0.19415248, 0.20367749, 0.21242405, 0.22075274, 0.22910132, 0.23806707, 0.24790531, 0.25886618, 0.27057116, 0.28254444, 0.29411774, 0.30491209, 0.3145872, 
		0.11659319, 0.11589416, 0.11055213, 0.10539232, 0.10211322, 0.10192617, 0.10431562, 0.10808745, 0.11224026, 0.11520543, 0.11731565, 0.11929808, 0.11484441, 0.11581424, 0.11758792, 0.11997336, 0.12384535, 0.12713236, 0.13139242, 0.13703489, 0.14134547, 0.14379509, 0.14529368, 0.14544912, 0.14708811, 0.15108973, 0.15809743, 0.16719944, 0.17706672, 0.18662524, 0.19581067, 0.20425256, 0.212286, 0.22032634, 0.22897605, 0.23849993, 0.24913669, 0.26050788, 0.2721384, 0.28337632, 0.29385657, 
		0.11055569, 0.11301888, 0.10961154, 0.10466834, 0.0998994, 0.09689892, 0.09620607, 0.09833902, 0.10211795, 0.1059784, 0.10927024, 0.11262487, 0.10918058, 0.11030412, 0.11136872, 0.11261581, 0.11503198, 0.1174503, 0.12061376, 0.12638776, 0.13197147, 0.13628127, 0.13880514, 0.13898506, 0.13922299, 0.14084872, 0.14473433, 0.15145527, 0.1601656, 0.16963712, 0.17882416, 0.1876586, 0.19577505, 0.20348979, 0.21122525, 0.21957589, 0.22879465, 0.23909882, 0.25010937, 0.26136512, 0.27224048, 
		0.10485943, 0.10680982, 0.10652953, 0.1034194, 0.09886485, 0.09446053, 0.09112996, 0.09035824, 0.09255892, 0.09604983, 0.1001218, 0.10447731, 0.10268028, 0.10447794, 0.10568472, 0.10628959, 0.10759442, 0.10869353, 0.11099689, 0.11557927, 0.12125726, 0.12675977, 0.13104975, 0.13227213, 0.13253405, 0.13282379, 0.13443565, 0.13816272, 0.14457704, 0.15291135, 0.16198104, 0.17078543, 0.17924853, 0.1870171, 0.19441597, 0.20186249, 0.2099228, 0.21882883, 0.22877538, 0.23939495, 0.25024921, 
		0.09870975, 0.10096671, 0.10032065, 0.10014818, 0.09732504, 0.09313213, 0.0884987, 0.08525257, 0.08471013, 0.08670831, 0.09036763, 0.09532408, 0.09486917, 0.09787456, 0.09971676, 0.10049344, 0.10116623, 0.10126999, 0.10230541, 0.10593416, 0.11044808, 0.11600793, 0.12140868, 0.12438052, 0.12562774, 0.12594093, 0.12628221, 0.12784237, 0.13139623, 0.13752055, 0.14547387, 0.15413077, 0.16253308, 0.17060293, 0.17802513, 0.18512212, 0.1922875, 0.20005022, 0.2086204, 0.21818096, 0.22838389, 
		0.08950875, 0.09469571, 0.0944916, 0.09395333, 0.09388087, 0.09131884, 0.08690269, 0.08244441, 0.07958859, 0.07902204, 0.0812307, 0.08566077, 0.08619439, 0.09005985, 0.09303418, 0.09444767, 0.09526264, 0.09482296, 0.09489599, 0.09719677, 0.10075804, 0.10516596, 0.11056804, 0.11464535, 0.11751312, 0.11873698, 0.11908465, 0.11942734, 0.1209073, 0.12428469, 0.13008805, 0.13761634, 0.14580355, 0.1537426, 0.16137687, 0.16842103, 0.17517746, 0.1820068, 0.18939864, 0.19755082, 0.20664052, 
		0.08097405, 0.08553353, 0.08826821, 0.08814946, 0.08771159, 0.0877169, 0.08484506, 0.08059835, 0.07662315, 0.07391311, 0.07369983, 0.07665151, 0.07711833, 0.08147492, 0.08523938, 0.08775044, 0.08914404, 0.08889032, 0.08843514, 0.08972175, 0.09199106, 0.09545055, 0.09971737, 0.10385187, 0.1077168, 0.11043233, 0.11161482, 0.11194981, 0.11227124, 0.11367474, 0.11685611, 0.12230552, 0.12936082, 0.13702345, 0.14446127, 0.15163026, 0.15826092, 0.16462776, 0.17105679, 0.17800576, 0.18566619, 
		0.07282009, 0.07705139, 0.07938543, 0.08198152, 0.08194256, 0.08158554, 0.08112514, 0.07831769, 0.07454787, 0.07081649, 0.06860521, 0.06921421, 0.06869139, 0.0725702, 0.07676709, 0.0800424, 0.08244091, 0.08278457, 0.08249819, 0.08320825, 0.08450884, 0.0867311, 0.09007384, 0.09322144, 0.09711691, 0.10074453, 0.10330733, 0.10441869, 0.10473423, 0.10505532, 0.10638672, 0.10937195, 0.11446056, 0.1210338, 0.12817913, 0.135132, 0.14184745, 0.14806556, 0.15403262, 0.16004846, 0.16654467, 
		0.06506821, 0.06897004, 0.07117707, 0.07338024, 0.07583731, 0.07585853, 0.07508262, 0.07450452, 0.07206377, 0.06853834, 0.06538806, 0.06409738, 0.06171892, 0.0643317, 0.06805095, 0.07174475, 0.07482944, 0.07616983, 0.07642983, 0.07721662, 0.07796652, 0.07926616, 0.08142769, 0.08377362, 0.08673688, 0.09037193, 0.09376251, 0.09614519, 0.09717856, 0.09749355, 0.0978179, 0.09907722, 0.10186116, 0.10658281, 0.11268273, 0.11932738, 0.12580768, 0.13207222, 0.13787028, 0.14342766, 0.14902342, 
		0.04897736, 0.06131111, 0.06338107, 0.06544926, 0.0675224, 0.06982563, 0.06945021, 0.06858011, 0.06817334, 0.06587921, 0.06292384, 0.06074533, 0.05683794, 0.05749703, 0.06001315, 0.06327236, 0.06671725, 0.06876073, 0.0699268, 0.0711325, 0.07194339, 0.07271836, 0.07400384, 0.07531175, 0.07751215, 0.08027204, 0.08364803, 0.086778, 0.08897482, 0.08994748, 0.09026453, 0.09059118, 0.09177308, 0.09435041, 0.0987141, 0.10435736, 0.11051455, 0.1165266, 0.12233551, 0.12770649, 0.13284972, 
		0.03566122, 0.04587791, 0.05602525, 0.05794986, 0.05988145, 0.06181451, 0.06354976, 0.06307781, 0.06238271, 0.06194764, 0.06011374, 0.05809824, 0.05353145, 0.05263671, 0.05333204, 0.05548778, 0.05850625, 0.06095175, 0.06274642, 0.06468657, 0.06587246, 0.06669318, 0.06748031, 0.06803284, 0.06926672, 0.07130524, 0.07386316, 0.07696077, 0.07982698, 0.08185522, 0.08276998, 0.08308765, 0.08341056, 0.08450933, 0.08688778, 0.09090913, 0.09610964, 0.10178612, 0.10732842, 0.11267813, 0.11762046, 
		0.02526758, 0.03319684, 0.04166225, 0.05091779, 0.05270039, 0.05448754, 0.05591434, 0.05735562, 0.05703353, 0.05633004, 0.05616444, 0.0551437, 0.05085518, 0.04925095, 0.04851635, 0.04901136, 0.05099985, 0.05312626, 0.05527095, 0.05767607, 0.05951988, 0.06067317, 0.06149168, 0.06163666, 0.06217331, 0.06331788, 0.06519667, 0.06753586, 0.07035458, 0.07297535, 0.07484012, 0.0756967, 0.07600922, 0.07632194, 0.07734326, 0.07953572, 0.08322771, 0.08799413, 0.09319249, 0.09826549, 0.10315823, 
		0.01738927, 0.02337117, 0.02995514, 0.03762283, 0.04601912, 0.04765428, 0.04897652, 0.05014434, 0.0515152, 0.05117512, 0.05073288, 0.0511719, 0.04792941, 0.04646222, 0.04508557, 0.04429184, 0.04476074, 0.04601872, 0.04786471, 0.05047378, 0.05272017, 0.05445802, 0.05556858, 0.05578998, 0.05595302, 0.05645892, 0.05751556, 0.05922097, 0.06134171, 0.06390052, 0.06628421, 0.06798887, 0.06878369, 0.06908522, 0.06939148, 0.07034502, 0.07236131, 0.07573225, 0.08007023, 0.08479573, 0.08940591, 
		0.01160119, 0.01598134, 0.02095521, 0.0268794, 0.033785, 0.04135188, 0.04256145, 0.04363877, 0.04474046, 0.04590025, 0.04578577, 0.0458991, 0.04415522, 0.04347022, 0.04222469, 0.04086824, 0.04017556, 0.04012469, 0.04119119, 0.04342383, 0.04582991, 0.04791182, 0.04953697, 0.05006928, 0.05029745, 0.05046372, 0.05093862, 0.05189426, 0.05342747, 0.05534668, 0.05765575, 0.05980949, 0.06135491, 0.06208454, 0.06237825, 0.0626845, 0.06357596, 0.06542057, 0.06847541, 0.0723926, 0.07665571, 
		0.00748769, 0.01059451, 0.0142397, 0.01868594, 0.02398525, 0.03016185, 0.03669748, 0.03767393, 0.03867424, 0.03958707, 0.04076089, 0.04113388, 0.03931183, 0.03974522, 0.03920573, 0.03798673, 0.03679958, 0.03576338, 0.0356762, 0.03712204, 0.03916495, 0.04136638, 0.04328094, 0.04431987, 0.04481981, 0.04504132, 0.04520912, 0.04563975, 0.04649429, 0.04787069, 0.04959722, 0.05166575, 0.05359493, 0.05498273, 0.05565223, 0.05594372, 0.05625234, 0.05708206, 0.05875585, 0.06150084, 0.06500921, 
		0.00466547, 0.00679709, 0.00938324, 0.01262025, 0.0165701, 0.02127609, 0.02658818, 0.03226365, 0.03315428, 0.03397254, 0.03489037, 0.03632043, 0.03496871, 0.0351064, 0.03555792, 0.03498566, 0.03393296, 0.03250682, 0.03156853, 0.03192772, 0.03324971, 0.03510358, 0.0371018, 0.03844041, 0.03937933, 0.03983725, 0.04005152, 0.04020845, 0.04059391, 0.04136013, 0.04258852, 0.04413107, 0.04596779, 0.04767982, 0.04892059, 0.04953833, 0.04983045, 0.05013968, 0.05090544, 0.05241119, 0.05485745, 
		0.00280002, 0.00420515, 0.00597873, 0.00825973, 0.01111513, 0.01459731, 0.01862379, 0.02320828, 0.02818548, 0.02890442, 0.029711, 0.03083994, 0.03061512, 0.03099124, 0.0311521, 0.03146647, 0.0309915, 0.02972866, 0.02846978, 0.02804125, 0.02839312, 0.02959131, 0.03126001, 0.03271054, 0.03389905, 0.03473403, 0.03515135, 0.0353477, 0.03549153, 0.03584118, 0.03652516, 0.03761363, 0.03898001, 0.04059548, 0.04210565, 0.04321275, 0.04378384, 0.04407449, 0.04437887, 0.04507878, 0.04642225, 
